Project Name,Package Name,Type Name,Code Smell,Method Name
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Deficient Encapsulation,
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Insufficient Modularization,
2019.1,org.microg.gms.gcm.mcs,Builder,Insufficient Modularization,
2019.1,org.microg.gms.gcm.mcs,Builder,Insufficient Modularization,
2019.1,org.microg.gms.gcm.mcs,ErrorInfo,Deficient Encapsulation,
2019.1,org.microg.gms.gcm.mcs,Extension,Deficient Encapsulation,
2019.1,org.microg.gms.gcm.mcs,HeartbeatAck,Deficient Encapsulation,
2019.1,org.microg.gms.gcm.mcs,HeartbeatConfig,Deficient Encapsulation,
2019.1,org.microg.gms.gcm.mcs,HeartbeatPing,Deficient Encapsulation,
2019.1,org.microg.gms.gcm.mcs,HeartbeatStat,Deficient Encapsulation,
2019.1,org.microg.gms.gcm.mcs,IqStanza,Deficient Encapsulation,
2019.1,org.microg.gms.gcm.mcs,LoginRequest,Deficient Encapsulation,
2019.1,org.microg.gms.gcm.mcs,LoginRequest,Insufficient Modularization,
2019.1,org.microg.gms.gcm.mcs,LoginResponse,Deficient Encapsulation,
2019.1,org.microg.gms.gcm.mcs,SelectiveAck,Deficient Encapsulation,
2019.1,org.microg.gms.gcm.mcs,Setting,Deficient Encapsulation,
2019.1,org.microg.gms.gcm.mcs,StreamErrorStanza,Deficient Encapsulation,
2019.1,com.google.android.gms.maps.internal,CreatorImpl,Unutilized Abstraction,
2019.1,com.google.android.gms.maps.internal,CreatorImpl,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm,BackendMap,Insufficient Modularization,
2019.1,org.microg.gms.maps.vtm,GoogleMapImpl,Broken Hierarchy,
2019.1,org.microg.gms.maps.vtm,GoogleMapImpl,Insufficient Modularization,
2019.1,org.microg.gms.maps.vtm,MapFragmentImpl,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm,MapViewImpl,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm,UiSettingsImpl,Cyclic-Dependent Modularization,
2019.1,org.microg.gms.maps.vtm,UiSettingsImpl,Insufficient Modularization,
2019.1,org.microg.gms.maps.vtm,UiSettingsListener,Cyclic-Dependent Modularization,
2019.1,org.microg.gms.maps.vtm.bitmap,AbstractBitmapDescriptor,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm.bitmap,AssetBitmapDescriptor,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm.bitmap,AssetBitmapDescriptor,Broken Hierarchy,
2019.1,org.microg.gms.maps.vtm.bitmap,BitmapBitmapDescriptor,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm.bitmap,BitmapDescriptorFactoryImpl,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm.bitmap,DefaultBitmapDescriptor,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm.bitmap,DefaultBitmapDescriptor,Deficient Encapsulation,
2019.1,org.microg.gms.maps.vtm.bitmap,FileBitmapDescriptor,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm.bitmap,PathBitmapDescriptor,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm.bitmap,ResourceBitmapDescriptor,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm.camera,NoCameraUpdate,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm.data,SharedTileCache,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm.data,CacheTileWriter,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm.data,CacheTileReader,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm.data,SharedTileProvider,Deficient Encapsulation,
2019.1,org.microg.gms.maps.vtm.data,SQLiteHelper,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm.markup,CircleImpl,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm.markup,CircleImpl,Insufficient Modularization,
2019.1,org.microg.gms.maps.vtm.markup,GroundOverlayImpl,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm.markup,GroundOverlayImpl,Insufficient Modularization,
2019.1,org.microg.gms.maps.vtm.markup,InfoWindow,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm.markup,DefaultWindow,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm.markup,DefaultContent,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm.markup,MarkerImpl,Insufficient Modularization,
2019.1,org.microg.gms.maps.vtm.markup,PolygonImpl,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm.markup,PolygonImpl,Insufficient Modularization,
2019.1,org.microg.gms.maps.vtm.markup,PolylineImpl,Unutilized Abstraction,
2019.1,org.microg.gms.maps.vtm.markup,PolylineImpl,Insufficient Modularization,
2019.1,org.microg.gms.maps.vtm.markup,TileOverlayImpl,Unnecessary Abstraction,
2019.1,org.microg.gms.maps.vtm.markup,TileOverlayImpl,Unutilized Abstraction,
2019.1,com.google.android.gms.cast.framework.internal,CastContextImpl,Long Statement,CastContextImpl
2019.1,com.google.android.gms.cast.framework.internal,CastDynamiteModuleImpl,Long Parameter List,newFetchBitmapTaskImpl
2019.1,com.google.android.gms.chimera.container,DynamiteLoaderImpl,Long Statement,createModuleContext
2019.1,com.google.android.gms.chimera.container,DynamiteLoaderImpl,Long Statement,createModuleContext
2019.1,com.google.android.gms.chimera.container,DynamiteLoaderImpl,Long Statement,getModuleVersion2
2019.1,com.google.android.gms.chimera.container,DynamiteLoaderImpl,Long Statement,getModuleVersion2
2019.1,com.google.android.gms.common.security,ProviderInstallerImpl,Complex Method,insertProvider
2019.1,com.google.android.gms.common.security,ProviderInstallerImpl,Long Identifier,insertProvider
2019.1,com.google.android.gms.common.security,ProviderInstallerImpl,Long Method,insertProvider
2019.1,com.google.android.gms.common.security,ProviderInstallerImpl,Long Statement,insertProvider
2019.1,com.google.android.gms.common.security,ProviderInstallerImpl,Magic Number,insertProvider
2019.1,com.google.android.gms.common.security,ProviderInstallerImpl,Magic Number,insertProvider
2019.1,com.google.android.gms.common.security,ProviderInstallerImpl,Magic Number,insertProvider
2019.1,com.google.android.gms.common.security,ProviderInstallerImpl,Magic Number,insertProvider
2019.1,com.google.android.gms.common.security,ProviderInstallerImpl,Magic Number,insertProvider
2019.1,com.google.android.gms.common.security,ProviderInstallerImpl,Magic Number,insertProvider
2019.1,com.google.android.gms.common.security,ProviderInstallerImpl,Magic Number,copyInputStream
2019.1,com.google.android.gms.plus.plusone,PlusOneButtonCreatorImpl,Long Parameter List,create
2019.1,com.google.android.gms.plus.plusone,PlusOneButtonCreatorImpl,Long Parameter List,createForAccount
2019.1,com.google.firebase.database.connection.idl,IPersistentConnectionImpl,Long Parameter List,listen
2019.1,org.microg.gms,AbstractGmsServiceBroker,Long Parameter List,getPlusService
2019.1,org.microg.gms,AbstractGmsServiceBroker,Long Parameter List,getGamesService
2019.1,org.microg.gms,AbstractGmsServiceBroker,Long Parameter List,getAppStateService
2019.1,org.microg.gms,AbstractGmsServiceBroker,Long Parameter List,getCastService
2019.1,org.microg.gms,AbstractGmsServiceBroker,Long Parameter List,getDriveService
2019.1,org.microg.gms,AbstractGmsServiceBroker,Long Parameter List,callGetService
2019.1,org.microg.gms,AbstractGmsServiceBroker,Long Parameter List,callGetService
2019.1,org.microg.gms,BaseService,Empty catch clause,BaseService
2019.1,org.microg.gms,BaseService,Empty catch clause,handleServiceRequest
2019.1,org.microg.gms,BaseService,Long Statement,BaseService
2019.1,org.microg.gms,ChimeraSpoofProvider,Long Parameter List,query
2019.1,org.microg.gms.auth,AccountContentProvider,Complex Method,call
2019.1,org.microg.gms.auth,AccountContentProvider,Long Statement,call
2019.1,org.microg.gms.auth,AccountContentProvider,Long Statement,call
2019.1,org.microg.gms.auth,AccountContentProvider,Long Parameter List,query
2019.1,org.microg.gms.auth,AskPermissionActivity,Long Statement,onCreate
2019.1,org.microg.gms.auth,AskPermissionActivity,Magic Number,getScopeLabel
2019.1,org.microg.gms.auth,AskPermissionActivity,Magic Number,getItem
2019.1,org.microg.gms.auth,PermissionAdapter,Magic Number,getItem
2019.1,org.microg.gms.auth,AuthManager,Complex Conditional,setPermitted
2019.1,org.microg.gms.auth,AuthManager,Complex Conditional,setAuthToken
2019.1,org.microg.gms.auth,AuthManager,Complex Conditional,storeResponse
2019.1,org.microg.gms.auth,AuthManager,Long Statement,isPermitted
2019.1,org.microg.gms.auth,AuthManager,Long Statement,requestAuth
2019.1,org.microg.gms.auth,AuthManager,Magic Number,getAuthToken
2019.1,org.microg.gms.auth,AuthManager,Magic Number,storeResponse
2019.1,org.microg.gms.auth,AuthManager,Complex Method,requestAuth
2019.1,org.microg.gms.auth,AuthManagerServiceImpl,Long Statement,getToken
2019.1,org.microg.gms.auth,AuthManagerServiceImpl,Long Statement,getToken
2019.1,org.microg.gms.auth,AuthManagerServiceImpl,Long Statement,clearToken
2019.1,org.microg.gms.auth,AuthManagerServiceImpl,Magic Number,getScopes
2019.1,org.microg.gms.auth,AuthResponse,Complex Method,parse
2019.1,org.microg.gms.auth,AuthResponse,Complex Method,toString
2019.1,org.microg.gms.auth,AuthResponse,Magic Number,parse
2019.1,org.microg.gms.auth,ConsentData,Magic Number,hashCode
2019.1,org.microg.gms.auth,ConsentData,Magic Number,hashCode
2019.1,org.microg.gms.auth,ConsentData,Magic Number,hashCode
2019.1,org.microg.gms.auth,ConsentData,Magic Number,hashCode
2019.1,org.microg.gms.auth,AppDetails,Magic Number,hashCode
2019.1,org.microg.gms.auth,ScopeDetails,Magic Number,hashCode
2019.1,org.microg.gms.auth,ScopeDetails,Magic Number,hashCode
2019.1,org.microg.gms.auth.login,AssistantActivity,Long Statement,formatTitle
2019.1,org.microg.gms.auth.login,LoginActivity,Complex Method,onCreate
2019.1,org.microg.gms.auth.login,LoginActivity,Long Statement,onCreate
2019.1,org.microg.gms.auth.login,LoginActivity,Long Statement,onPageFinished
2019.1,org.microg.gms.auth.login,LoginActivity,Long Statement,createWebView
2019.1,org.microg.gms.auth.login,LoginActivity,Long Statement,retrieveRtToken
2019.1,org.microg.gms.auth.login,LoginActivity,Long Statement,retrieveGmsToken
2019.1,org.microg.gms.auth.login,LoginActivity,Long Statement,buildUrl
2019.1,org.microg.gms.auth.login,LoginActivity,Magic Number,retrieveRtToken
2019.1,org.microg.gms.auth.login,LoginActivity,Magic Number,retrieveRtToken
2019.1,org.microg.gms.auth.login,LoginActivity,Magic Number,onResponse
2019.1,org.microg.gms.auth.login,LoginActivity,Magic Number,onException
2019.1,org.microg.gms.auth.login,LoginActivity,Magic Number,retrieveGmsToken
2019.1,org.microg.gms.auth.login,LoginActivity,Magic Number,onException
2019.1,org.microg.gms.auth.login,LoginActivity,Complex Conditional,onKeyDown
2019.1,org.microg.gms.auth.loginservice,AccountAuthenticator,Long Parameter List,addAccount
2019.1,org.microg.gms.auth.loginservice,AccountAuthenticator,Long Statement,getAuthToken
2019.1,org.microg.gms.auth.loginservice,AccountAuthenticator,Magic Number,hasFeatures
2019.1,org.microg.gms.cast,CastDeviceControllerImpl,Long Statement,spontaneousEventReceived
2019.1,org.microg.gms.cast,CastDeviceControllerImpl,Missing default,spontaneousEventReceived
2019.1,org.microg.gms.cast,CastMediaRouteProvider,Magic Number,CastMediaRouteProvider
2019.1,org.microg.gms.cast,CastMediaRouteProvider,Magic Number,onDiscoveryRequestChanged
2019.1,org.microg.gms.cast,CastMediaRouteProvider,Magic Number,publishRoutes
2019.1,org.microg.gms.cast,CastMediaRouteProvider,Long Parameter List,onChromeCastDiscovered
2019.1,org.microg.gms.cast,CastMediaRouteProvider,Long Statement,onChromeCastDiscovered
2019.1,org.microg.gms.cast,CastMediaRouteProvider,Long Statement,publishRoutes
2019.1,org.microg.gms.cast,CastMediaRouteProvider,Complex Conditional,onDiscoveryRequestChanged
2019.1,org.microg.gms.cast,CastMediaRouteProvider,Complex Method,onDiscoveryRequestChanged
2019.1,org.microg.gms.checkin,CheckinClient,Magic Number,request
2019.1,org.microg.gms.checkin,CheckinClient,Magic Number,makeRequest
2019.1,org.microg.gms.checkin,CheckinClient,Magic Number,makeRequest
2019.1,org.microg.gms.checkin,CheckinClient,Magic Number,makeRequest
2019.1,org.microg.gms.checkin,CheckinClient,Long Parameter List,makeRequest
2019.1,org.microg.gms.checkin,CheckinClient,Long Statement,makeRequest
2019.1,org.microg.gms.checkin,CheckinManager,Long Statement,checkin
2019.1,org.microg.gms.checkin,CheckinManager,Long Statement,checkin
2019.1,org.microg.gms.checkin,LastCheckinInfo,Long Statement,write
2019.1,org.microg.gms.checkin,TriggerReceiver,Complex Conditional,onReceive
2019.1,org.microg.gms.checkin,TriggerReceiver,Long Statement,onReceive
2019.1,org.microg.gms.checkin,CheckinRequest,Long Parameter List,CheckinRequest
2019.1,org.microg.gms.checkin,CheckinRequest,Long Parameter List,Checkin
2019.1,org.microg.gms.checkin,CheckinRequest,Long Parameter List,Build
2019.1,org.microg.gms.checkin,CheckinRequest,Long Parameter List,DeviceConfig
2019.1,org.microg.gms.checkin,CheckinRequest,Long Statement,CheckinRequest
2019.1,org.microg.gms.checkin,CheckinRequest,Long Statement,equals
2019.1,org.microg.gms.checkin,CheckinRequest,Long Statement,Checkin
2019.1,org.microg.gms.checkin,CheckinRequest,Long Statement,equals
2019.1,org.microg.gms.checkin,CheckinRequest,Long Statement,Build
2019.1,org.microg.gms.checkin,CheckinRequest,Long Statement,equals
2019.1,org.microg.gms.checkin,CheckinRequest,Long Statement,DeviceConfig
2019.1,org.microg.gms.checkin,CheckinRequest,Long Statement,equals
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinRequest,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Long Parameter List,Checkin
2019.1,org.microg.gms.checkin,Checkin,Long Parameter List,Build
2019.1,org.microg.gms.checkin,Checkin,Long Statement,Checkin
2019.1,org.microg.gms.checkin,Checkin,Long Statement,equals
2019.1,org.microg.gms.checkin,Checkin,Long Statement,Build
2019.1,org.microg.gms.checkin,Checkin,Long Statement,equals
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Checkin,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Build,Long Parameter List,Build
2019.1,org.microg.gms.checkin,Build,Long Statement,Build
2019.1,org.microg.gms.checkin,Build,Long Statement,equals
2019.1,org.microg.gms.checkin,Build,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Build,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Build,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Build,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Build,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Build,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Build,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Build,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Build,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Build,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Build,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Build,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Build,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Event,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Event,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Statistic,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Statistic,Magic Number,hashCode
2019.1,org.microg.gms.checkin,DeviceConfig,Long Parameter List,DeviceConfig
2019.1,org.microg.gms.checkin,DeviceConfig,Long Statement,DeviceConfig
2019.1,org.microg.gms.checkin,DeviceConfig,Long Statement,equals
2019.1,org.microg.gms.checkin,DeviceConfig,Magic Number,hashCode
2019.1,org.microg.gms.checkin,DeviceConfig,Magic Number,hashCode
2019.1,org.microg.gms.checkin,DeviceConfig,Magic Number,hashCode
2019.1,org.microg.gms.checkin,DeviceConfig,Magic Number,hashCode
2019.1,org.microg.gms.checkin,DeviceConfig,Magic Number,hashCode
2019.1,org.microg.gms.checkin,DeviceConfig,Magic Number,hashCode
2019.1,org.microg.gms.checkin,DeviceConfig,Magic Number,hashCode
2019.1,org.microg.gms.checkin,DeviceConfig,Magic Number,hashCode
2019.1,org.microg.gms.checkin,DeviceConfig,Magic Number,hashCode
2019.1,org.microg.gms.checkin,DeviceConfig,Magic Number,hashCode
2019.1,org.microg.gms.checkin,DeviceConfig,Magic Number,hashCode
2019.1,org.microg.gms.checkin,DeviceConfig,Magic Number,hashCode
