Project Name,Package Name,Type Name,Code Smell,Method Name
2019.1,org.microg.gms.checkin,DeviceConfig,Magic Number,hashCode
2019.1,org.microg.gms.checkin,DeviceConfig,Magic Number,hashCode
2019.1,org.microg.gms.checkin,DeviceConfig,Magic Number,hashCode
2019.1,org.microg.gms.checkin,DeviceConfig,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinResponse,Long Parameter List,CheckinResponse
2019.1,org.microg.gms.checkin,CheckinResponse,Long Parameter List,Intent
2019.1,org.microg.gms.checkin,CheckinResponse,Long Statement,CheckinResponse
2019.1,org.microg.gms.checkin,CheckinResponse,Long Statement,equals
2019.1,org.microg.gms.checkin,CheckinResponse,Long Statement,equals
2019.1,org.microg.gms.checkin,CheckinResponse,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinResponse,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinResponse,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinResponse,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinResponse,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinResponse,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinResponse,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinResponse,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinResponse,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinResponse,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinResponse,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinResponse,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinResponse,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinResponse,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinResponse,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinResponse,Magic Number,hashCode
2019.1,org.microg.gms.checkin,CheckinResponse,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Intent,Long Parameter List,Intent
2019.1,org.microg.gms.checkin,Intent,Long Statement,equals
2019.1,org.microg.gms.checkin,Intent,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Intent,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Intent,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Intent,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Intent,Magic Number,hashCode
2019.1,org.microg.gms.checkin,Extra,Magic Number,hashCode
2019.1,org.microg.gms.checkin,GservicesSetting,Magic Number,hashCode
2019.1,org.microg.gms.common,Build,Magic Number,generateSerialNumber
2019.1,org.microg.gms.common,Build,Magic Number,generateSerialNumber
2019.1,org.microg.gms.common,Build,Magic Number,generateSerialNumber
2019.1,org.microg.gms.common,DeviceConfiguration,Complex Method,DeviceConfiguration
2019.1,org.microg.gms.common,DeviceConfiguration,Complex Method,addEglExtensions
2019.1,org.microg.gms.common,DeviceConfiguration,Long Statement,DeviceConfiguration
2019.1,org.microg.gms.common,DeviceConfiguration,Long Statement,DeviceConfiguration
2019.1,org.microg.gms.common,DeviceConfiguration,Magic Number,addEglExtensions
2019.1,org.microg.gms.common,DeviceConfiguration,Magic Number,addEglExtensions
2019.1,org.microg.gms.common,DeviceConfiguration,Magic Number,addExtensionsForConfig
2019.1,org.microg.gms.common,DeviceConfiguration,Long Parameter List,addExtensionsForConfig
2019.1,org.microg.gms.common,DeviceIdentifier,Magic Number,randomMacAddress
2019.1,org.microg.gms.common,DeviceIdentifier,Magic Number,randomMacAddress
2019.1,org.microg.gms.common,DeviceIdentifier,Magic Number,randomMacAddress
2019.1,org.microg.gms.common,DeviceIdentifier,Magic Number,randomMeid
2019.1,org.microg.gms.common,DeviceIdentifier,Magic Number,randomMeid
2019.1,org.microg.gms.common,DeviceIdentifier,Magic Number,randomMeid
2019.1,org.microg.gms.common,DeviceIdentifier,Magic Number,randomMeid
2019.1,org.microg.gms.common,DeviceIdentifier,Magic Number,randomMeid
2019.1,org.microg.gms.common,DeviceIdentifier,Magic Number,randomMeid
2019.1,org.microg.gms.common,DeviceIdentifier,Magic Number,randomMeid
2019.1,org.microg.gms.common,DeviceIdentifier,Magic Number,randomMeid
2019.1,org.microg.gms.common,HttpFormClient,Complex Method,request
2019.1,org.microg.gms.common,HttpFormClient,Complex Method,parseResponse
2019.1,org.microg.gms.common,HttpFormClient,Empty catch clause,request
2019.1,org.microg.gms.common,HttpFormClient,Empty catch clause,request
2019.1,org.microg.gms.common,HttpFormClient,Magic Number,request
2019.1,org.microg.gms.common,HttpFormClient,Magic Number,parseResponse
2019.1,org.microg.gms.common,PackageUtils,Complex Conditional,firstSignatureDigest
2019.1,org.microg.gms.common,PackageUtils,Complex Conditional,getAndCheckPackage
2019.1,org.microg.gms.common,PackageUtils,Long Statement,getAndCheckCallingPackage
2019.1,org.microg.gms.common,PackageUtils,Long Statement,getAndCheckCallingPackage
2019.1,org.microg.gms.common,PackageUtils,Long Statement,getAndCheckPackage
2019.1,org.microg.gms.common,PackageUtils,Magic Number,sha1sum
2019.1,org.microg.gms.common,PhoneInfo,Magic Number,randomImsi
2019.1,org.microg.gms.common,PhoneInfo,Magic Number,randomImsi
2019.1,org.microg.gms.common,RemoteListenerProxy,Long Statement,get
2019.1,org.microg.gms.common,RemoteListenerProxy,Empty catch clause,onServiceConnected
2019.1,org.microg.gms.common,RemoteListenerProxy,Empty catch clause,onServiceConnected
2019.1,org.microg.gms.common,Utils,Long Statement,hasSelfPermissionOrNotify
2019.1,org.microg.gms.common,Utils,Magic Number,readStreamToEnd
2019.1,org.microg.gms.feeds,SubscribedFeedsProvider,Long Parameter List,query
2019.1,org.microg.gms.gcm,GcmDatabase,Long Statement,getRegistrationsByApp
2019.1,org.microg.gms.gcm,GcmDatabase,Long Statement,noteAppUnregistered
2019.1,org.microg.gms.gcm,GcmDatabase,Long Statement,getRegistration
2019.1,org.microg.gms.gcm,GcmPrefs,Magic Number,update
2019.1,org.microg.gms.gcm,GcmPrefs,Magic Number,update
2019.1,org.microg.gms.gcm,GcmPrefs,Magic Number,update
2019.1,org.microg.gms.gcm,GcmPrefs,Magic Number,update
2019.1,org.microg.gms.gcm,GcmPrefs,Magic Number,getHeartbeatMsFor
2019.1,org.microg.gms.gcm,GcmPrefs,Magic Number,getHeartbeatMsFor
2019.1,org.microg.gms.gcm,GcmPrefs,Magic Number,getHeartbeatMsFor
2019.1,org.microg.gms.gcm,GcmPrefs,Magic Number,getHeartbeatMsFor
2019.1,org.microg.gms.gcm,GcmPrefs,Magic Number,learnTimeout
2019.1,org.microg.gms.gcm,GcmPrefs,Magic Number,learnTimeout
2019.1,org.microg.gms.gcm,GcmPrefs,Magic Number,learnTimeout
2019.1,org.microg.gms.gcm,GcmPrefs,Magic Number,learnReached
2019.1,org.microg.gms.gcm,GcmPrefs,Magic Number,learnReached
2019.1,org.microg.gms.gcm,GcmPrefs,Magic Number,learnReached
2019.1,org.microg.gms.gcm,GcmPrefs,Magic Number,learnReached
2019.1,org.microg.gms.gcm,GcmPrefs,Magic Number,learnReached
2019.1,org.microg.gms.gcm,GcmPrefs,Magic Number,learnReached
2019.1,org.microg.gms.gcm,GcmPrefs,Magic Number,learnReached
2019.1,org.microg.gms.gcm,GcmPrefs,Magic Number,learnReached
2019.1,org.microg.gms.gcm,GcmPrefs,Magic Number,learnReached
2019.1,org.microg.gms.gcm,GcmPrefs,Missing default,getNetworkPrefForInfo
2019.1,org.microg.gms.gcm,GcmPrefs,Missing default,getNetworkValue
2019.1,org.microg.gms.gcm,GcmPrefs,Missing default,learnTimeout
2019.1,org.microg.gms.gcm,GcmPrefs,Missing default,learnReached
2019.1,org.microg.gms.gcm,GcmPrefs,Complex Conditional,getHeartbeatMsFor
2019.1,org.microg.gms.gcm,GcmPrefs,Long Statement,learnTimeout
2019.1,org.microg.gms.gcm,GcmPrefs,Long Statement,learnReached
2019.1,org.microg.gms.gcm,McsInputStream,Empty catch clause,run
2019.1,org.microg.gms.gcm,McsInputStream,Complex Method,read
2019.1,org.microg.gms.gcm,McsInputStream,Missing default,read
2019.1,org.microg.gms.gcm,McsInputStream,Magic Number,readVarint
2019.1,org.microg.gms.gcm,McsInputStream,Magic Number,readVarint
2019.1,org.microg.gms.gcm,McsInputStream,Magic Number,readVarint
2019.1,org.microg.gms.gcm,McsInputStream,Magic Number,readVarint
2019.1,org.microg.gms.gcm,McsInputStream,Magic Number,readVarint
2019.1,org.microg.gms.gcm,McsInputStream,Magic Number,readVarint
2019.1,org.microg.gms.gcm,McsOutputStream,Empty catch clause,handleMessage
2019.1,org.microg.gms.gcm,McsOutputStream,Empty catch clause,handleMessage
2019.1,org.microg.gms.gcm,McsOutputStream,Magic Number,writeVarint
2019.1,org.microg.gms.gcm,McsOutputStream,Magic Number,writeVarint
2019.1,org.microg.gms.gcm,McsOutputStream,Magic Number,writeVarint
2019.1,org.microg.gms.gcm,McsOutputStream,Magic Number,writeVarint
2019.1,org.microg.gms.gcm,McsService,Long Identifier,onCreate
2019.1,org.microg.gms.gcm,McsService,Long Identifier,isConnected
2019.1,org.microg.gms.gcm,McsService,Long Identifier,connect
2019.1,org.microg.gms.gcm,McsService,Long Identifier,handleHeartbeatAck
2019.1,org.microg.gms.gcm,McsService,Long Identifier,handleAppMessage
2019.1,org.microg.gms.gcm,McsService,Long Statement,onCreate
2019.1,org.microg.gms.gcm,McsService,Long Statement,onCreate
2019.1,org.microg.gms.gcm,McsService,Long Statement,onCreate
2019.1,org.microg.gms.gcm,McsService,Long Statement,isConnected
2019.1,org.microg.gms.gcm,McsService,Long Statement,scheduleReconnect
2019.1,org.microg.gms.gcm,McsService,Long Statement,scheduleHeartbeat
2019.1,org.microg.gms.gcm,McsService,Long Statement,handleSendMessage
2019.1,org.microg.gms.gcm,McsService,Long Statement,buildLoginRequest
2019.1,org.microg.gms.gcm,McsService,Long Statement,handleSelfMessage
2019.1,org.microg.gms.gcm,McsService,Complex Conditional,isConnected
2019.1,org.microg.gms.gcm,McsService,Complex Conditional,handleAppMessage
2019.1,org.microg.gms.gcm,McsService,Magic Number,isConnected
2019.1,org.microg.gms.gcm,McsService,Magic Number,isConnected
2019.1,org.microg.gms.gcm,McsService,Magic Number,isConnected
2019.1,org.microg.gms.gcm,McsService,Magic Number,isConnected
2019.1,org.microg.gms.gcm,McsService,Magic Number,scheduleReconnect
2019.1,org.microg.gms.gcm,McsService,Magic Number,scheduleHeartbeat
2019.1,org.microg.gms.gcm,McsService,Magic Number,scheduleHeartbeat
2019.1,org.microg.gms.gcm,McsService,Magic Number,scheduleHeartbeat
2019.1,org.microg.gms.gcm,McsService,Magic Number,scheduleHeartbeat
2019.1,org.microg.gms.gcm,McsService,Magic Number,getCurrentDelay
2019.1,org.microg.gms.gcm,McsService,Magic Number,getCurrentDelay
2019.1,org.microg.gms.gcm,McsService,Magic Number,getCurrentDelay
2019.1,org.microg.gms.gcm,McsService,Magic Number,getCurrentDelay
2019.1,org.microg.gms.gcm,McsService,Magic Number,getCurrentDelay
2019.1,org.microg.gms.gcm,McsService,Magic Number,getCurrentDelay
2019.1,org.microg.gms.gcm,McsService,Magic Number,handleSendMessage
2019.1,org.microg.gms.gcm,McsService,Magic Number,handleAppMessage
2019.1,org.microg.gms.gcm,McsService,Magic Number,handleSelfMessage
2019.1,org.microg.gms.gcm,McsService,Complex Method,handleSendMessage
2019.1,org.microg.gms.gcm,McsService,Complex Method,handleAppMessage
2019.1,org.microg.gms.gcm,McsService,Complex Method,handleMessage
2019.1,org.microg.gms.gcm,McsService,Missing default,handleOutputDone
2019.1,org.microg.gms.gcm,McsService,Missing default,handleInput
2019.1,org.microg.gms.gcm,McsService,Empty catch clause,tryClose
2019.1,org.microg.gms.gcm,McsService,Empty catch clause,closeAll
2019.1,org.microg.gms.gcm,McsService,Empty catch clause,handleTeardown
2019.1,org.microg.gms.gcm,PushRegisterHandler,Long Statement,handleMessage
2019.1,org.microg.gms.gcm,PushRegisterManager,Long Parameter List,unregister
2019.1,org.microg.gms.gcm,PushRegisterManager,Long Parameter List,completeRegisterRequest
2019.1,org.microg.gms.gcm,PushRegisterManager,Long Parameter List,handleResponse
2019.1,org.microg.gms.gcm,PushRegisterManager,Long Statement,unregister
2019.1,org.microg.gms.gcm,PushRegisterManager,Long Statement,completeRegisterRequest
2019.1,org.microg.gms.gcm,PushRegisterManager,Complex Conditional,completeRegisterRequest
2019.1,org.microg.gms.gcm,PushRegisterManager,Complex Method,completeRegisterRequest
2019.1,org.microg.gms.gcm,PushRegisterManager,Complex Method,handleResponse
2019.1,org.microg.gms.gcm,PushRegisterManager,Magic Number,handleResponse
2019.1,org.microg.gms.gcm,PushRegisterService,Complex Conditional,onHandleIntent
2019.1,org.microg.gms.gcm,PushRegisterService,Long Statement,onHandleIntent
2019.1,org.microg.gms.gcm,PushRegisterService,Long Statement,registerAndReply
2019.1,org.microg.gms.gcm,PushRegisterService,Long Statement,unregister
2019.1,org.microg.gms.gcm,PushRegisterService,Magic Number,onHandleIntent
2019.1,org.microg.gms.gcm,PushRegisterService,Magic Number,onHandleIntent
2019.1,org.microg.gms.gcm,PushRegisterService,Long Parameter List,registerAndReply
2019.1,org.microg.gms.gcm,RegisterResponse,Long Statement,toString
2019.1,org.microg.gms.gcm,TriggerReceiver,Complex Method,onReceive
2019.1,org.microg.gms.gcm,TriggerReceiver,Long Statement,onReceive
2019.1,org.microg.gms.gcm,UnregisterReceiver,Complex Conditional,onReceive
2019.1,org.microg.gms.gcm,UnregisterReceiver,Long Statement,onReceive
2019.1,org.microg.gms.gcm,UnregisterReceiver,Long Statement,onReceive
2019.1,org.microg.gms.gcm,UnregisterReceiver,Long Statement,run
2019.1,org.microg.gms.gservices,DatabaseHelper,Long Statement,get
2019.1,org.microg.gms.gservices,DatabaseHelper,Long Statement,search
2019.1,org.microg.gms.gservices,DatabaseHelper,Long Statement,search
2019.1,org.microg.gms.gservices,GServices,Empty catch clause,getInt
2019.1,org.microg.gms.gservices,GServices,Empty catch clause,getLong
2019.1,org.microg.gms.gservices,GServicesProvider,Complex Method,query
2019.1,org.microg.gms.gservices,GServicesProvider,Long Parameter List,query
2019.1,org.microg.gms.gservices,GServicesProvider,Long Statement,update
2019.1,org.microg.gms.icing,AppDataSearchImpl,Long Parameter List,getSuggestions
2019.1,org.microg.gms.icing,IndexService,Long Statement,IndexService
2019.1,org.microg.gms.location,GoogleLocationManager,Complex Conditional,getLocation
2019.1,org.microg.gms.location,GoogleLocationManager,Complex Conditional,requestLocationUpdates
2019.1,org.microg.gms.location,GoogleLocationManager,Complex Conditional,requestLocationUpdates
2019.1,org.microg.gms.location,GoogleLocationManager,Complex Conditional,updateLocationRequest
2019.1,org.microg.gms.location,GoogleLocationManager,Complex Method,getLocation
2019.1,org.microg.gms.location,GoogleLocationManager,Long Statement,getLocation
2019.1,org.microg.gms.location,GoogleLocationManager,Long Statement,requestLocationUpdates
2019.1,org.microg.gms.location,GoogleLocationManager,Long Statement,requestLocationUpdates
2019.1,org.microg.gms.location,GoogleLocationManager,Long Statement,requestLocationUpdates
2019.1,org.microg.gms.location,GoogleLocationManager,Long Statement,requestLocationUpdates
2019.1,org.microg.gms.location,GoogleLocationManager,Long Statement,updateLocationRequest
2019.1,org.microg.gms.location,GoogleLocationManager,Long Statement,updateLocationRequest
2019.1,org.microg.gms.location,GoogleLocationManager,Empty catch clause,updateLocationRequest
2019.1,org.microg.gms.location,GoogleLocationManagerServiceImpl,Long Statement,requestLocationUpdatesWithListener
2019.1,org.microg.gms.location,GoogleLocationManagerServiceImpl,Long Statement,requestLocationUpdatesWithIntent
2019.1,org.microg.gms.location,GoogleLocationManagerServiceImpl,Long Statement,requestLocationSettingsDialog
2019.1,org.microg.gms.location,GoogleLocationManagerServiceImpl,Long Statement,requestLocationUpdatesInternalWithListener
2019.1,org.microg.gms.location,GoogleLocationManagerServiceImpl,Long Statement,requestLocationUpdatesInternalWithIntent
2019.1,org.microg.gms.location,GoogleLocationManagerServiceImpl,Long Parameter List,iglms14
2019.1,org.microg.gms.location,GoogleLocationManagerServiceImpl,Long Parameter List,iglms47
2019.1,org.microg.gms.location,GoogleLocationManagerServiceImpl,Long Parameter List,iglms50
2019.1,org.microg.gms.location,GoogleLocationManagerServiceImpl,Long Parameter List,iglms55
2019.1,org.microg.gms.location,LocationRequestHelper,Long Parameter List,LocationRequestHelper
2019.1,org.microg.gms.location,LocationRequestHelper,Long Parameter List,LocationRequestHelper
2019.1,org.microg.gms.location,LocationRequestHelper,Long Parameter List,LocationRequestHelper
2019.1,org.microg.gms.location,LocationRequestHelper,Long Parameter List,LocationRequestHelper
2019.1,org.microg.gms.location,LocationRequestHelper,Complex Method,report
2019.1,org.microg.gms.location,LocationRequestHelper,Complex Method,equals
2019.1,org.microg.gms.location,LocationRequestHelper,Long Statement,toString
2019.1,org.microg.gms.location,LocationRequestHelper,Magic Number,hashCode
2019.1,org.microg.gms.location,LocationRequestHelper,Magic Number,hashCode
2019.1,org.microg.gms.location,LocationRequestHelper,Magic Number,hashCode
2019.1,org.microg.gms.location,LocationRequestHelper,Magic Number,hashCode
2019.1,org.microg.gms.location,LocationRequestHelper,Magic Number,hashCode
2019.1,org.microg.gms.location,LocationRequestHelper,Magic Number,hashCode
2019.1,org.microg.gms.people,ContactSyncService,Long Statement,onBind
2019.1,org.microg.gms.people,ContactSyncService,Long Parameter List,onPerformSync
2019.1,org.microg.gms.people,DatabaseHelper,Magic Number,onUpgrade
2019.1,org.microg.gms.people,DatabaseHelper,Magic Number,onUpgrade
2019.1,org.microg.gms.people,DatabaseHelper,Magic Number,onUpgrade
2019.1,org.microg.gms.people,DatabaseHelper,Magic Number,onUpgrade
2019.1,org.microg.gms.people,DatabaseHelper,Long Statement,getCircles
2019.1,org.microg.gms.people,PeopleServiceImpl,Long Parameter List,loadOwners
2019.1,org.microg.gms.people,PeopleServiceImpl,Long Parameter List,loadPeopleForAggregation
2019.1,org.microg.gms.people,PeopleServiceImpl,Long Parameter List,registerDataChangedListener
2019.1,org.microg.gms.people,PeopleServiceImpl,Long Parameter List,loadCircles
2019.1,org.microg.gms.people,PeopleServiceImpl,Long Parameter List,requestSync
2019.1,org.microg.gms.people,PeopleServiceImpl,Long Parameter List,loadOwnerAvatar
2019.1,org.microg.gms.people,PeopleServiceImpl,Long Parameter List,loadAutocompleteList
2019.1,org.microg.gms.people,PeopleServiceImpl,Long Statement,loadPeopleForAggregation
2019.1,org.microg.gms.people,PeopleServiceImpl,Long Statement,loadAutocompleteList
2019.1,org.microg.gms.phenotype,ConfigurationProvider,Long Parameter List,query
2019.1,org.microg.gms.plus,PlusOneButtonImpl,Long Parameter List,PlusOneButtonImpl
2019.1,org.microg.gms.settings,GoogleSettingsProvider,Long Parameter List,query
2019.1,org.microg.gms.snet,Attestation,Long Statement,buildPayload
2019.1,org.microg.gms.snet,Attestation,Long Statement,getPackageFileDigest
2019.1,org.microg.gms.snet,Attestation,Long Statement,attest
2019.1,org.microg.gms.snet,Attestation,Magic Number,getPackageFileDigest
2019.1,org.microg.gms.snet,Attestation,Magic Number,attest
2019.1,org.microg.gms.snet,SafetyNetClientServiceImpl,Complex Conditional,attestWithApiKey
2019.1,org.microg.gms.snet,SafetyNetClientServiceImpl,Complex Conditional,attestWithApiKey
2019.1,org.microg.gms.snet,SafetyNetClientServiceImpl,Complex Conditional,run
2019.1,org.microg.gms.snet,SafetyNetClientServiceImpl,Complex Conditional,run
2019.1,org.microg.gms.snet,SafetyNetClientServiceImpl,Long Statement,attestWithApiKey
2019.1,org.microg.gms.snet,SafetyNetClientServiceImpl,Long Statement,run
2019.1,org.microg.gms.snet,SafetyNetClientServiceImpl,Long Parameter List,lookupUri
2019.1,org.microg.gms.snet,AttestRequest,Magic Number,hashCode
2019.1,org.microg.gms.snet,FileState,Magic Number,hashCode
2019.1,org.microg.gms.snet,SafetyNetData,Long Parameter List,SafetyNetData
2019.1,org.microg.gms.snet,SafetyNetData,Long Statement,SafetyNetData
2019.1,org.microg.gms.snet,SafetyNetData,Long Statement,equals
2019.1,org.microg.gms.snet,SafetyNetData,Magic Number,hashCode
2019.1,org.microg.gms.snet,SafetyNetData,Magic Number,hashCode
2019.1,org.microg.gms.snet,SafetyNetData,Magic Number,hashCode
2019.1,org.microg.gms.snet,SafetyNetData,Magic Number,hashCode
2019.1,org.microg.gms.snet,SafetyNetData,Magic Number,hashCode
2019.1,org.microg.gms.snet,SafetyNetData,Magic Number,hashCode
2019.1,org.microg.gms.snet,SafetyNetData,Magic Number,hashCode
2019.1,org.microg.gms.snet,SafetyNetData,Magic Number,hashCode
2019.1,org.microg.gms.snet,SELinuxState,Magic Number,hashCode
2019.1,org.microg.gms.ui,AboutFragment,Long Statement,collectLibraries
2019.1,org.microg.gms.ui,AboutFragment,Long Statement,collectLibraries
2019.1,org.microg.gms.ui,AboutFragment,Long Statement,collectLibraries
2019.1,org.microg.gms.ui,AboutFragment,Long Statement,collectLibraries
2019.1,org.microg.gms.ui,AboutFragment,Long Statement,collectLibraries
2019.1,org.microg.gms.ui,AboutFragment,Long Statement,collectLibraries
2019.1,org.microg.gms.ui,AboutFragment,Long Statement,collectLibraries
2019.1,org.microg.gms.ui,AccountSettingsActivity,Long Statement,onCreatePreferencesFix
2019.1,org.microg.gms.ui,AccountSettingsFragment,Long Statement,onCreatePreferencesFix
2019.1,org.microg.gms.ui,AskPushPermission,Long Statement,onCreate
2019.1,org.microg.gms.ui,AskPushPermission,Magic Number,onCreate
2019.1,org.microg.gms.ui,AskPushPermission,Magic Number,onCreate
2019.1,org.microg.gms.ui,Conditions,Magic Number,isActive
2019.1,org.microg.gms.ui,Conditions,Magic Number,onClick
2019.1,org.microg.gms.ui,GcmAdvancedFragment,Magic Number,updateContent
