Project Name,Package Name,Type Name,Code Smell,Method Name
2019.1,org.microg.gms.ui,GcmAdvancedFragment,Magic Number,getHeartbeatString
2019.1,org.microg.gms.ui,GcmAdvancedFragment,Magic Number,getHeartbeatString
2019.1,org.microg.gms.ui,GcmAdvancedFragment,Magic Number,getHeartbeatString
2019.1,org.microg.gms.ui,GcmAppFragment,Complex Method,updateAppDetails
2019.1,org.microg.gms.ui,GcmAppFragment,Long Statement,updateAppDetails
2019.1,org.microg.gms.ui,GcmAppFragment,Long Statement,updateAppDetails
2019.1,org.microg.gms.ui,GcmAppFragment,Long Statement,showUnregisterConfirm
2019.1,org.microg.gms.ui,GcmFragment,Missing default,onOptionsItemSelected
2019.1,org.microg.gms.ui,GcmFragment,Long Statement,updateContent
2019.1,org.microg.gms.ui,GcmFragment,Long Statement,updateViewDetails
2019.1,org.microg.gms.ui,GcmAppPreference,Long Statement,updateViewDetails
2019.1,org.microg.gms.ui,PlacePickerActivity,Long Statement,onCreate
2019.1,org.microg.gms.ui,PlacePickerActivity,Long Statement,updateInfoText
2019.1,org.microg.gms.ui,PlacePickerActivity,Complex Conditional,updateMapFromLocationManager
2019.1,org.microg.gms.ui,SafetyNetFragment,Missing default,onOptionsItemSelected
2019.1,org.microg.gms.ui,SettingsActivity,Long Statement,updateDetails
2019.1,org.microg.gms.ui,SettingsActivity,Long Statement,updateDetails
2019.1,org.microg.gms.ui,SettingsActivity,Long Statement,updateDetails
2019.1,org.microg.gms.ui,SettingsActivity,Long Statement,updateDetails
2019.1,org.microg.gms.ui,SettingsActivity,Long Statement,updateDetails
2019.1,org.microg.gms.ui,SettingsActivity,Long Statement,updateDetails
2019.1,org.microg.gms.ui,FragmentImpl,Long Statement,updateDetails
2019.1,org.microg.gms.ui,FragmentImpl,Long Statement,updateDetails
2019.1,org.microg.gms.ui,FragmentImpl,Long Statement,updateDetails
2019.1,org.microg.gms.ui,FragmentImpl,Long Statement,updateDetails
2019.1,org.microg.gms.ui,FragmentImpl,Long Statement,updateDetails
2019.1,org.microg.gms.ui,FragmentImpl,Long Statement,updateDetails
2019.1,org.microg.gms.wearable,CapabilityManager,Long Statement,add
2019.1,org.microg.gms.wearable,ClockworkNodePreferences,Long Identifier,getLocalNodeId
2019.1,org.microg.gms.wearable,ClockworkNodePreferences,Long Identifier,getNextSeqId
2019.1,org.microg.gms.wearable,ClockworkNodePreferences,Magic Number,getNextSeqId
2019.1,org.microg.gms.wearable,ClockworkNodePreferences,Magic Number,getNextSeqId
2019.1,org.microg.gms.wearable,ClockworkNodePreferences,Magic Number,getNextSeqId
2019.1,org.microg.gms.wearable,ConfigurationDatabaseHelper,Magic Number,ConfigurationDatabaseHelper
2019.1,org.microg.gms.wearable,ConfigurationDatabaseHelper,Magic Number,putConfiguration
2019.1,org.microg.gms.wearable,ConfigurationDatabaseHelper,Long Statement,onCreate
2019.1,org.microg.gms.wearable,ConfigurationDatabaseHelper,Long Statement,setEnabledState
2019.1,org.microg.gms.wearable,DataItemRecord,Magic Number,toEventDataHolder
2019.1,org.microg.gms.wearable,DataItemRecord,Magic Number,toSetDataItem
2019.1,org.microg.gms.wearable,DataItemRecord,Magic Number,fromCursor
2019.1,org.microg.gms.wearable,DataItemRecord,Magic Number,fromCursor
2019.1,org.microg.gms.wearable,DataItemRecord,Magic Number,fromCursor
2019.1,org.microg.gms.wearable,DataItemRecord,Magic Number,fromCursor
2019.1,org.microg.gms.wearable,DataItemRecord,Magic Number,fromCursor
2019.1,org.microg.gms.wearable,DataItemRecord,Magic Number,fromCursor
2019.1,org.microg.gms.wearable,DataItemRecord,Magic Number,fromCursor
2019.1,org.microg.gms.wearable,DataItemRecord,Magic Number,fromCursor
2019.1,org.microg.gms.wearable,DataItemRecord,Magic Number,fromCursor
2019.1,org.microg.gms.wearable,DataItemRecord,Magic Number,fromCursor
2019.1,org.microg.gms.wearable,DataItemRecord,Magic Number,fromCursor
2019.1,org.microg.gms.wearable,DataItemRecord,Magic Number,fromCursor
2019.1,org.microg.gms.wearable,DataItemRecord,Magic Number,fromCursor
2019.1,org.microg.gms.wearable,DataItemRecord,Magic Number,fromCursor
2019.1,org.microg.gms.wearable,DataItemRecord,Magic Number,fromCursor
2019.1,org.microg.gms.wearable,DataItemRecord,Long Statement,toSetDataItem
2019.1,org.microg.gms.wearable,DataItemRecord,Long Statement,toSetDataItem
2019.1,org.microg.gms.wearable,MessageHandler,Long Parameter List,MessageHandler
2019.1,org.microg.gms.wearable,MessageHandler,Long Statement,MessageHandler
2019.1,org.microg.gms.wearable,MessageHandler,Long Statement,onConnect
2019.1,org.microg.gms.wearable,MessageHandler,Long Statement,onFilePiece
2019.1,org.microg.gms.wearable,MessageHandler,Magic Number,MessageHandler
2019.1,org.microg.gms.wearable,MessageHandler,Magic Number,onConnect
2019.1,org.microg.gms.wearable,MessageHandler,Magic Number,onSyncStart
2019.1,org.microg.gms.wearable,MessageHandler,Magic Number,onRpcRequest
2019.1,org.microg.gms.wearable,MessageHandler,Magic Number,onRpcRequest
2019.1,org.microg.gms.wearable,NodeDatabaseHelper,Long Statement,onCreate
2019.1,org.microg.gms.wearable,NodeDatabaseHelper,Long Statement,onCreate
2019.1,org.microg.gms.wearable,NodeDatabaseHelper,Long Statement,onCreate
2019.1,org.microg.gms.wearable,NodeDatabaseHelper,Long Statement,onCreate
2019.1,org.microg.gms.wearable,NodeDatabaseHelper,Long Statement,onCreate
2019.1,org.microg.gms.wearable,NodeDatabaseHelper,Long Statement,onCreate
2019.1,org.microg.gms.wearable,NodeDatabaseHelper,Long Statement,onCreate
2019.1,org.microg.gms.wearable,NodeDatabaseHelper,Long Statement,onCreate
2019.1,org.microg.gms.wearable,NodeDatabaseHelper,Long Statement,onCreate
2019.1,org.microg.gms.wearable,NodeDatabaseHelper,Long Statement,getDataItemsForDataHolderByHostAndPath
2019.1,org.microg.gms.wearable,NodeDatabaseHelper,Long Statement,getAppKey
2019.1,org.microg.gms.wearable,NodeDatabaseHelper,Long Statement,putRecord
2019.1,org.microg.gms.wearable,NodeDatabaseHelper,Long Statement,getDataItemsByHostAndPath
2019.1,org.microg.gms.wearable,NodeDatabaseHelper,Long Statement,getModifiedDataItems
2019.1,org.microg.gms.wearable,NodeDatabaseHelper,Long Statement,getCurrentSeqId
2019.1,org.microg.gms.wearable,NodeDatabaseHelper,Long Statement,listMissingAssets
2019.1,org.microg.gms.wearable,NodeDatabaseHelper,Long Statement,hasAsset
2019.1,org.microg.gms.wearable,NodeDatabaseHelper,Long Parameter List,getDataItemsByHostAndPath
2019.1,org.microg.gms.wearable,WearableImpl,Magic Number,createAssetFile
2019.1,org.microg.gms.wearable,WearableImpl,Magic Number,syncAssetToPeer
2019.1,org.microg.gms.wearable,WearableImpl,Magic Number,onConnectReceived
2019.1,org.microg.gms.wearable,WearableImpl,Magic Number,onConnectReceived
2019.1,org.microg.gms.wearable,WearableImpl,Magic Number,onConnectReceived
2019.1,org.microg.gms.wearable,WearableImpl,Magic Number,sendMessage
2019.1,org.microg.gms.wearable,WearableImpl,Magic Number,sendMessage
2019.1,org.microg.gms.wearable,WearableImpl,Long Statement,calculateDigest
2019.1,org.microg.gms.wearable,WearableImpl,Long Statement,syncAssetToPeer
2019.1,org.microg.gms.wearable,WearableImpl,Long Statement,syncAssetToPeer
2019.1,org.microg.gms.wearable,WearableImpl,Long Statement,syncAssetToPeer
2019.1,org.microg.gms.wearable,WearableImpl,Long Statement,onConnectReceived
2019.1,org.microg.gms.wearable,WearableImpl,Long Statement,invokeListeners
2019.1,org.microg.gms.wearable,WearableImpl,Long Statement,putData
2019.1,org.microg.gms.wearable,WearableImpl,Long Statement,getDataItemsAsHolder
2019.1,org.microg.gms.wearable,WearableImpl,Long Statement,getDataItemsByUriAsHolder
2019.1,org.microg.gms.wearable,WearableImpl,Long Statement,enableConnection
2019.1,org.microg.gms.wearable,WearableImpl,Long Statement,deleteDataItems
2019.1,org.microg.gms.wearable,WearableImpl,Long Statement,getDataItemByUri
2019.1,org.microg.gms.wearable,WearableImpl,Long Statement,sendMessage
2019.1,org.microg.gms.wearable,WearableImpl,Complex Method,invokeListeners
2019.1,org.microg.gms.wearable,WearableServiceImpl,Magic Number,getConfigs
2019.1,org.microg.gms.wearable,WearableServiceImpl,Magic Number,sendMessage
2019.1,org.microg.gms.wearable,WearableServiceImpl,Magic Number,sendMessage
2019.1,org.microg.gms.wearable,WearableServiceImpl,Magic Number,run
2019.1,org.microg.gms.wearable,WearableServiceImpl,Magic Number,run
2019.1,org.microg.gms.wearable,WearableServiceImpl,Magic Number,getFdForAsset
2019.1,org.microg.gms.wearable,WearableServiceImpl,Magic Number,getLocalNode
2019.1,org.microg.gms.wearable,WearableServiceImpl,Long Statement,sendMessage
2019.1,org.microg.gms.wearable,WearableServiceImpl,Long Statement,getFdForAsset
2019.1,org.microg.gms.wearable,WearableServiceImpl,Long Statement,getLocalNode
2019.1,org.microg.gms.wearable,WearableServiceImpl,Long Parameter List,readChannelOutputFromFd
2019.1,org.microg.gms.wearable.location,WearableLocationService,Long Statement,onMessageReceived
2019.1,org.microg.gms.wearable.location,WearableLocationService,Long Statement,onCapabilityQuery
2019.1,org.microg.gms.wearable.location,WearableLocationService,Long Statement,readLocationRequest
2019.1,org.microg.gms.wearable.location,WearableLocationService,Long Statement,readLocationRequest
2019.1,org.microg.gms.wearable.location,WearableLocationService,Long Statement,readLocationRequest
2019.1,org.microg.gms.wearable.location,WearableLocationService,Complex Method,readLocationRequest
2019.1,org.microg.tools.selfcheck,InstalledPackagesChecks,Long Statement,doChecks
2019.1,org.microg.tools.selfcheck,InstalledPackagesChecks,Long Statement,doChecks
2019.1,org.microg.tools.selfcheck,InstalledPackagesChecks,Long Statement,addPackageSignedResult
2019.1,org.microg.tools.selfcheck,InstalledPackagesChecks,Long Statement,addPackageInstalledResult
2019.1,org.microg.tools.selfcheck,InstalledPackagesChecks,Long Parameter List,addPackageInstalledAndSignedResult
2019.1,org.microg.tools.selfcheck,InstalledPackagesChecks,Long Parameter List,addPackageSignedResult
2019.1,org.microg.tools.selfcheck,RomSpoofSignatureChecks,Long Statement,addRomKnowsFakeSignaturePermission
2019.1,org.microg.tools.selfcheck,RomSpoofSignatureChecks,Long Statement,addSystemGrantsFakeSignaturePermission
2019.1,org.microg.tools.selfcheck,RomSpoofSignatureChecks,Long Statement,addSystemSpoofsSignature
2019.1,org.microg.tools.selfcheck,RomSpoofSignatureChecks,Long Statement,addSystemSpoofsSignature
2019.1,org.microg.tools.selfcheck,SystemChecks,Long Statement,isBatterySavingDisabled
2019.1,org.microg.tools.selfcheck,SystemChecks,Long Identifier,tryResolve
2019.1,org.microg.gms.gcm.mcs,AppData,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Long Parameter List,DataMessageStanza
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Long Statement,DataMessageStanza
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Long Statement,equals
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,DataMessageStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,ErrorInfo,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,ErrorInfo,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,ErrorInfo,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,Extension,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,HeartbeatAck,Long Statement,equals
2019.1,org.microg.gms.gcm.mcs,HeartbeatAck,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,HeartbeatAck,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,HeartbeatConfig,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,HeartbeatConfig,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,HeartbeatPing,Long Statement,equals
2019.1,org.microg.gms.gcm.mcs,HeartbeatPing,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,HeartbeatPing,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,HeartbeatStat,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,HeartbeatStat,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,IqStanza,Long Parameter List,IqStanza
2019.1,org.microg.gms.gcm.mcs,IqStanza,Long Statement,IqStanza
2019.1,org.microg.gms.gcm.mcs,IqStanza,Long Statement,equals
2019.1,org.microg.gms.gcm.mcs,IqStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,IqStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,IqStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,IqStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,IqStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,IqStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,IqStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,IqStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,IqStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,IqStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,IqStanza,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginRequest,Long Parameter List,LoginRequest
2019.1,org.microg.gms.gcm.mcs,LoginRequest,Long Statement,LoginRequest
2019.1,org.microg.gms.gcm.mcs,LoginRequest,Long Statement,equals
2019.1,org.microg.gms.gcm.mcs,LoginRequest,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginRequest,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginRequest,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginRequest,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginRequest,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginRequest,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginRequest,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginRequest,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginRequest,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginRequest,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginRequest,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginRequest,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginRequest,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginRequest,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginRequest,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginRequest,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginRequest,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginResponse,Long Parameter List,LoginResponse
2019.1,org.microg.gms.gcm.mcs,LoginResponse,Long Statement,LoginResponse
2019.1,org.microg.gms.gcm.mcs,LoginResponse,Long Statement,equals
2019.1,org.microg.gms.gcm.mcs,LoginResponse,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginResponse,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginResponse,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginResponse,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginResponse,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginResponse,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,LoginResponse,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,Setting,Magic Number,hashCode
2019.1,org.microg.gms.gcm.mcs,StreamErrorStanza,Magic Number,hashCode
2019.1,org.microg.gms.maps.vtm,ApplicationContextWrapper,Long Statement,gmsContextWithAttachedApplicationContext
2019.1,org.microg.gms.maps.vtm,BackendMap,Complex Conditional,onInputEvent
2019.1,org.microg.gms.maps.vtm,BackendMap,Complex Conditional,onMapEvent
2019.1,org.microg.gms.maps.vtm,BackendMap,Long Statement,onInputEvent
2019.1,org.microg.gms.maps.vtm,BackendMap,Long Statement,onInputEvent
2019.1,org.microg.gms.maps.vtm,BackendMap,Long Statement,onMapEvent
2019.1,org.microg.gms.maps.vtm,BackendMap,Magic Number,onInputEvent
2019.1,org.microg.gms.maps.vtm,BackendMap,Magic Number,onInputEvent
2019.1,org.microg.gms.maps.vtm,BackendMap,Magic Number,createBitmapFromGLSurface
2019.1,org.microg.gms.maps.vtm,BackendMap,Magic Number,createBitmapFromGLSurface
2019.1,org.microg.gms.maps.vtm,BackendMap,Magic Number,createBitmapFromGLSurface
2019.1,org.microg.gms.maps.vtm,BackendMap,Magic Number,createBitmapFromGLSurface
2019.1,org.microg.gms.maps.vtm,BackendMap,Magic Number,createBitmapFromGLSurface
2019.1,org.microg.gms.maps.vtm,BackendMap,Long Parameter List,createBitmapFromGLSurface
2019.1,org.microg.gms.maps.vtm,BackendMapView,Long Statement,loadNativeLib
2019.1,org.microg.gms.maps.vtm,BackendMapView,Long Statement,initialize
2019.1,org.microg.gms.maps.vtm,BackendMapView,Magic Number,copyInputStream
2019.1,org.microg.gms.maps.vtm,BackendMapView,Magic Number,initialize
2019.1,org.microg.gms.maps.vtm,BackendMapView,Magic Number,initialize
2019.1,org.microg.gms.maps.vtm,BackendMapView,Magic Number,initialize
2019.1,org.microg.gms.maps.vtm,ContainerLayout,Long Parameter List,onLayout
2019.1,org.microg.gms.maps.vtm,GmsMapsTypeHelper,Complex Conditional,toLatLngBounds
2019.1,org.microg.gms.maps.vtm,GmsMapsTypeHelper,Long Statement,toLatLngBounds
2019.1,org.microg.gms.maps.vtm,GmsMapsTypeHelper,Long Statement,toCameraPosition
2019.1,org.microg.gms.maps.vtm,GmsMapsTypeHelper,Long Statement,fromCameraPosition
2019.1,org.microg.gms.maps.vtm,GmsMapsTypeHelper,Long Statement,fromLatLngBounds
2019.1,org.microg.gms.maps.vtm,GmsMapsTypeHelper,Magic Number,fromZoom
2019.1,org.microg.gms.maps.vtm,GmsMapsTypeHelper,Magic Number,toZoom
2019.1,org.microg.gms.maps.vtm,GoogleMapImpl,Empty catch clause,initFromOptions
2019.1,org.microg.gms.maps.vtm,GoogleMapImpl,Empty catch clause,onDragStop
2019.1,org.microg.gms.maps.vtm,GoogleMapImpl,Long Statement,initFromOptions
2019.1,org.microg.gms.maps.vtm,GoogleMapImpl,Long Statement,setMyLocationEnabled
2019.1,org.microg.gms.maps.vtm,GoogleMapImpl,Magic Number,animateCamera
2019.1,org.microg.gms.maps.vtm,GoogleMapImpl,Magic Number,animateCameraWithCallback
2019.1,org.microg.gms.maps.vtm,GoogleMapImpl,Magic Number,setMyLocationEnabled
2019.1,org.microg.gms.maps.vtm,GoogleMapImpl,Magic Number,setMyLocationEnabled
2019.1,org.microg.gms.maps.vtm,GoogleMapImpl,Magic Number,setOnMapLoadedCallback
2019.1,org.microg.gms.maps.vtm,UiSettingsImpl,Long Identifier,setScrollGesturesEnabledDuringRotateOrZoom
2019.1,org.microg.gms.maps.vtm,UiSettingsImpl,Long Identifier,isScrollGesturesEnabledDuringRotateOrZoom
2019.1,org.microg.gms.maps.vtm.bitmap,DefaultBitmapDescriptor,Magic Number,DefaultBitmapDescriptor
2019.1,org.microg.gms.maps.vtm.bitmap,DefaultBitmapDescriptor,Magic Number,adjustHue
2019.1,org.microg.gms.maps.vtm.bitmap,DefaultBitmapDescriptor,Magic Number,adjustHue
2019.1,org.microg.gms.maps.vtm.bitmap,DefaultBitmapDescriptor,Magic Number,adjustHue
2019.1,org.microg.gms.maps.vtm.bitmap,DefaultBitmapDescriptor,Magic Number,adjustHue
2019.1,org.microg.gms.maps.vtm.bitmap,DefaultBitmapDescriptor,Magic Number,adjustHue
2019.1,org.microg.gms.maps.vtm.bitmap,DefaultBitmapDescriptor,Magic Number,adjustHue
2019.1,org.microg.gms.maps.vtm.bitmap,DefaultBitmapDescriptor,Magic Number,adjustHue
2019.1,org.microg.gms.maps.vtm.bitmap,DefaultBitmapDescriptor,Magic Number,adjustHue
2019.1,org.microg.gms.maps.vtm.bitmap,DefaultBitmapDescriptor,Long Statement,adjustHue
2019.1,org.microg.gms.maps.vtm.camera,CameraUpdateFactoryImpl,Long Statement,scrollBy
2019.1,org.microg.gms.maps.vtm.camera,CameraUpdateFactoryImpl,Long Statement,getMapPosition
2019.1,org.microg.gms.maps.vtm.camera,CameraUpdateFactoryImpl,Magic Number,scrollBy
2019.1,org.microg.gms.maps.vtm.camera,CameraUpdateFactoryImpl,Magic Number,scrollBy
2019.1,org.microg.gms.maps.vtm.camera,CameraUpdateFactoryImpl,Magic Number,getMapPosition
2019.1,org.microg.gms.maps.vtm.camera,CameraUpdateFactoryImpl,Magic Number,getMapPosition
2019.1,org.microg.gms.maps.vtm.data,SharedTileCache,Long Statement,getTile
2019.1,org.microg.gms.maps.vtm.data,SharedTileProvider,Long Parameter List,query
2019.1,org.microg.gms.maps.vtm.markup,CircleImpl,Long Statement,getDrawable
2019.1,org.microg.gms.maps.vtm.markup,CircleImpl,Magic Number,getDrawable
2019.1,org.microg.gms.maps.vtm.markup,PolygonImpl,Complex Conditional,getDrawable
2019.1,org.microg.gms.maps.vtm.markup,PolygonImpl,Long Statement,getDrawable
2019.1,org.microg.gms.maps.vtm.markup,PolygonImpl,Magic Number,getDrawable
2019.1,org.microg.gms.maps.vtm.markup,PolygonImpl,Magic Number,getDrawable
2019.1,org.microg.gms.maps.vtm.markup,PolygonImpl,Magic Number,getDrawable
2019.1,org.microg.gms.maps.vtm.markup,PolylineImpl,Magic Number,getDrawable
